=== Runtime symbols to source lines ===
0x02c034c -> phoneme::runtime::(anonymous namespace)::publish_canvas_graphics(phoneme::vm::Machine&, phoneme::runtime::Framebuffer&, phoneme::vm::ObjectRef, char const*, std::__ndk1::vector<unsigned char, std::__ndk1::allocator<unsigned char> >*)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/Runtime.cpp:600
0x02c9fb4 -> phoneme::runtime::CanvasRuntime::register_canvas(phoneme::vm::ObjectRef, bool, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/CanvasRuntime.cpp:477
0x02cd970 -> phoneme::runtime::CanvasRuntime::invoke_paint(phoneme::vm::ObjectRef, phoneme::vm::ObjectRef, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/CanvasRuntime.cpp:1188
0x02bef00 -> phoneme::runtime::(anonymous namespace)::prepare_canvas_graphics(phoneme::vm::Machine&, phoneme::runtime::Framebuffer&, phoneme::Dimensions, phoneme::vm::CanvasRect, bool, phoneme::vm::NativeRootScope*, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/Runtime.cpp:524
0x02bfaa8 -> phoneme::runtime::(anonymous namespace)::reset_canvas_graphics(phoneme::vm::Machine&, phoneme::runtime::Framebuffer&, phoneme::vm::ObjectRef, phoneme::Dimensions, phoneme::vm::CanvasRect, bool, bool)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/runtime/Runtime.cpp:484
0x0306310 -> std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> >::~basic_string()
/home/ubuntu/android-sdk/ndk/27.3.13750724/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include/c++/v1/string:1104
0x0664eb4 -> phoneme::vm::register_image_natives(phoneme::vm::NativeMethodRegistry&)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/vm/ImageNatives.cpp:222
0x05675c8 -> phoneme::vm::register_canvas_natives(phoneme::vm::NativeMethodRegistry&)
/home/ubuntu/PhoneME-Turbo-CoreBridge/Core/src/vm/CanvasNatives.cpp:193

=== Compiler/linker markers ===

String dump of section '.comment':
  [     1]  Android (13691557, +pgo, +bolt, +lto, +mlgo, based on r522817d) clang version 18.0.4 (https://android.googlesource.com/toolchain/llvm-project d8003a456d14a3deb8054cdaa529ffbf02d9b262)
  [    b9]  Linker: LLD 18.0.4


=== Runtime symbol sizes ===
  2163: 00000000002cd970  2204 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme7runtime13CanvasRuntime12invoke_paintENS_2vm9ObjectRefES3_b
  2539: 0000000000606310 17812 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme2vm25register_graphics_nativesERNS0_20NativeMethodRegistryE
  3227: 00000000005675c8  6556 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme2vm23register_canvas_nativesERNS0_20NativeMethodRegistryE
  3480: 00000000002c9fb4  1616 FUNC    GLOBAL DEFAULT   14 _ZN7phoneme7runtime13CanvasRuntime15register_canvasENS_2vm9ObjectRefEbb
 23233: 00000000006213c4    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_56NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 23235: 00000000006213d4     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_56NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 23237: 00000000006213d8     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_56NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 23239: 00000000006213dc   320 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_56NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 23241: 000000000062151c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_57NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 23243: 0000000000621520    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_57NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 23245: 0000000000621544    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_57NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 23247: 0000000000621554     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_57NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 23249: 0000000000621558     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_57NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 23251: 000000000062155c  3068 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_57NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 23255: 0000000000622340     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_58NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 23257: 0000000000622344    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_58NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 23259: 0000000000622368    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_58NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 23261: 0000000000622378     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_58NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 23263: 000000000062237c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_58NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 23265: 0000000000622380  6188 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_58NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 23279: 0000000000624748     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_59NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 23281: 000000000062474c    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_59NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 23283: 0000000000624770    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_59NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 23285: 0000000000624780     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_59NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 23287: 0000000000624784     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_59NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 23289: 0000000000624788   324 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_59NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 23297: 0000000000625e58     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_60NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 23299: 0000000000625e5c    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_60NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 23301: 0000000000625e80    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_60NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 23303: 0000000000625e90     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_60NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 23305: 0000000000625e94     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_60NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 23307: 0000000000625e98   324 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_60NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 23309: 0000000000625fdc     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_61NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 23311: 0000000000625fe0    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_61NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 23313: 0000000000626004    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_61NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 23315: 0000000000626014     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_61NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 23317: 0000000000626018     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_61NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 23319: 000000000062601c  5636 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_61NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 23327: 0000000000627e6c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_62NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 23329: 0000000000627e70    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_62NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 23331: 0000000000627e94    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_62NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 23333: 0000000000627ea4     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_62NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 23335: 0000000000627ea8     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_62NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 23337: 0000000000627eac   324 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_62NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 23343: 0000000000628ea8     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_63NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 23345: 0000000000628eac    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_63NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 23347: 0000000000628ed0    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_63NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 23349: 0000000000628ee0     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_63NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 23351: 0000000000628ee4     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_63NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 23353: 0000000000628ee8   324 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_63NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 23355: 000000000062902c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_64NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 23357: 0000000000629030    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_64NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 23359: 0000000000629054    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_64NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 23361: 0000000000629064     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_64NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 23363: 0000000000629068     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_64NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 23365: 000000000062906c  3200 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_64NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 23367: 0000000000629cec     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_65NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 23369: 0000000000629cf0    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_65NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 23371: 0000000000629d14    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_65NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 23373: 0000000000629d24     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_65NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 23375: 0000000000629d28     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_65NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 23377: 0000000000629d2c  2832 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_65NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
 23379: 000000000062a83c     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_67NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEED0Ev
 23381: 000000000062a840    36 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_67NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEv
 23383: 000000000062a864    16 FUNC    LOCAL  DEFAULT   14 _ZNKSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_67NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7__cloneEPNS0_6__baseISK_EE
 23385: 000000000062a874     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_67NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE7destroyEv
 23387: 000000000062a878     4 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_67NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEE18destroy_deallocateEv
 23389: 000000000062a87c  2820 FUNC    LOCAL  DEFAULT   14 _ZNSt6__ndk110__function6__funcIZN7phoneme2vm25register_graphics_nativesERNS3_20NativeMethodRegistryEE4$_67NS_9allocatorIS6_EEFNS_8expectedINS_8optionalINS3_5ValueEEENS2_5ErrorEEERNS3_7MachineENS_4spanIKSB_Lm18446744073709551615EEEEEclESG_OSJ_
